id,title,description,key_words,entity,program,point_of_contact,vendor,starts_at,ends_at,amount_dollar,initial_term_amount,contract_type,contract_status,amount_duration,initial_term_duration,end_trigger
38,Contract 38,Voluptatem labore doloribus. Veritatis expedita voluptas. Perferendis quam culpa. Adipisci est assumenda. Dicta iure adipisci. Adipisci delectus fuga. Alias accusamus sit. Similique porro provident. Asperiores qui dolor. Minus nostrum molestias. Sit asperiores omnis. Aliquam mollitia tempore. Sint voluptatem et. Ullam tempore enim. At dolorem quos.,"[""ut"", ""sequi"", ""soluta""]",#<Entity:0x00007f7c953acc80>,#<Program:0x00007f7c953a73c0>,#<User:0x00007f7c953a1600>,#<Vendor:0x00007f7c952fbb88>,2021-07-06 00:00:00 UTC,2046-03-31 00:00:00 UTC,1907.3367644111433,2212,property_lease,approved,month,month,limited_term
39,Contract 39,Possimus et perspiciatis. Quia aut velit. Possimus excepturi ut. Laboriosam aliquid beatae. Et est quasi. Tempora esse dolores. Animi provident ut. Neque cumque doloribus. Ex nemo repellat. Animi quibusdam soluta. Quo non enim. Omnis qui quia. Sit voluptas qui. Neque porro et. A enim qui.,"[""molestias"", ""non"", ""nesciunt""]",#<Entity:0x00007f7c952f50a8>,#<Program:0x00007f7c9530de00>,#<User:0x00007f7c95307460>,#<Vendor:0x00007f7c95301a60>,2021-12-07 00:00:00 UTC,2045-11-28 00:00:00 UTC,3947.1551748344855,908,property_lease,approved,month,month,continuous
40,Contract 40,Autem consequatur sint. Iusto dolor saepe. Deserunt qui minima. Quia cupiditate eum. Sunt deleniti omnis. Quia ut molestias. Tempora nostrum sit. Deleniti maxime molestias. Autem eum maiores. Dolorem eum consectetur. Ratione voluptatem quasi. Aliquam ullam omnis. Quasi laboriosam ut. Quia veritatis veniam. Non et veniam.,"[""quae"", ""dolores"", ""esse""]",#<Entity:0x00007f7c8ff8de88>,#<Program:0x00007f7c8ff8aaa8>,#<User:0x00007f7c8ff873a8>,#<Vendor:0x00007f7c8ff83fc8>,2023-04-17 00:00:00 UTC,2044-09-28 00:00:00 UTC,2485.6259435855222,4751,property_lease,approved,month,month,continuous
41,Contract 41,Cupiditate magnam consequuntur. Et repellendus animi. Porro aut et. Officia numquam consequuntur. Dolor aliquid autem. Rerum dolor facilis. Ratione aut rem. Ipsam maxime nihil. Vero consequatur consequuntur. Tempora et deleniti. Nobis quibusdam esse. Consequatur nesciunt est. Tenetur placeat similique. Doloremque sit consequuntur. Consectetur laudantium deserunt.,"[""earum"", ""doloribus"", ""quod""]",#<Entity:0x00007f7c8ff806e8>,#<Program:0x00007f7c8fe9d2a8>,#<User:0x00007f7c8fe999c8>,#<Vendor:0x00007f7c8fe965e8>,2022-05-30 00:00:00 UTC,2046-05-01 00:00:00 UTC,1106.64679708548,1540,letter_of_intent,in_progress,month,month,upon_completion
42,Contract 42,Molestiae esse est. Dolor unde ut. Hic nulla dolorum. Hic ut reiciendis. Maiores sequi vel. Sunt odit odio. Sequi eum ratione. Consectetur dignissimos sed. Expedita magnam est. Est iste voluptas. Enim minima consequatur. Repudiandae neque laborum. Quod ullam qui. Voluptatibus nihil commodi. Est beatae impedit.,"[""delectus"", ""id"", ""iusto""]",#<Entity:0x00007f7c8fe90d28>,#<Program:0x00007f7c8febd490>,#<User:0x00007f7c8feb9e30>,#<Vendor:0x00007f7c8feb69b0>,2021-11-24 00:00:00 UTC,2051-12-30 00:00:00 UTC,3301.676281675422,3753,grant,in_progress,month,month,limited_term
43,Contract 43,Similique atque dolorem. Fugiat recusandae cum. Maiores facere recusandae. Ut autem sed. Labore exercitationem quis. Ea atque ut. Voluptates exercitationem quia. At error vero. Vero rem consequatur. Earum consequatur voluptatem. Qui et distinctio. Quis dolorem eos. Corrupti non deserunt. Ut quas quisquam. Vero qui ipsum.,"[""quos"", ""debitis"", ""dolor""]",#<Entity:0x00007f7c8feb30d0>,#<Program:0x00007f7c8fedfc98>,#<User:0x00007f7c8fedc458>,#<Vendor:0x00007f7c8fed9078>,2023-01-15 00:00:00 UTC,2043-09-28 00:00:00 UTC,4413.192927641431,4185,MOU_MOA,approved,month,month,limited_term
44,Contract 44,Et eaque enim. Dicta et eos. Architecto ut ea. Adipisci cupiditate et. Unde veniam similique. Numquam provident consequuntur. Magnam maiores sint. Doloribus quisquam voluptatem. Quis officia in. Quis molestias illo. Exercitationem illo pariatur. Aut occaecati aut. Unde qui modi. Odit eveniet iure. Enim ipsa possimus.,"[""sunt"", ""molestiae"", ""tempore""]",#<Entity:0x00007f7c8fed5798>,#<Program:0x00007f7c8fed2318>,#<User:0x00007f7c8fefeb20>,#<Vendor:0x00007f7c8fefb740>,2022-11-21 00:00:00 UTC,2050-02-23 00:00:00 UTC,1730.8794736082612,3080,MOU_MOA,in_progress,month,month,limited_term
45,Contract 45,Accusantium porro deleniti. Aut non minima. Quia dolor praesentium. Laborum optio et. Magni aspernatur in. Et quasi recusandae. At qui nemo. Rerum velit consequatur. Recusandae excepturi sit. Aperiam aut suscipit. Non ut numquam. Quam in velit. Fugit aut tenetur. Et aut iusto. Labore dolor iure.,"[""a"", ""dolor"", ""repellat""]",#<Entity:0x00007f7c8fef7e60>,#<Program:0x00007f7c8fef4a80>,#<User:0x00007f7c8fef1380>,#<Vendor:0x00007f7c8ff2dfd8>,2021-04-27 00:00:00 UTC,2052-04-05 00:00:00 UTC,3004.4800076698125,186,grant,in_progress,month,month,continuous
46,Contract 46,Voluptas dolor neque. Doloribus quod natus. Consequuntur qui maxime. Similique porro ipsam. Ex expedita eligendi. Nihil nemo dicta. Neque recusandae quo. In eaque tenetur. Fugiat quae voluptate. Sequi enim voluptatum. Corporis et vel. Ratione ea temporibus. Corrupti facilis et. Aliquam possimus at. Numquam sed qui.,"[""et"", ""consequatur"", ""ab""]",#<Entity:0x00007f7c8ff2a6f8>,#<Program:0x00007f7c8ff27318>,#<User:0x00007f7c8ff23cb8>,#<Vendor:0x00007f7c8ff20838>,2021-05-06 00:00:00 UTC,2044-03-07 00:00:00 UTC,1169.9018687997104,2849,property_lease,in_progress,month,month,continuous
47,Contract 47,Error quo quas. Incidunt officia nostrum. Sunt quia facilis. Quo nam voluptatum. Omnis quam voluptatibus. Eos enim et. Repudiandae ea tenetur. Ut qui quis. Quidem excepturi rerum. Est alias dolorum. Repellat quidem non. Debitis id nam. Nemo eos cupiditate. Quis voluptatem iusto. Placeat illum dignissimos.,"[""laborum"", ""delectus"", ""hic""]",#<Entity:0x00007f7c8ff4cdc0>,#<Program:0x00007f7c8ff499e0>,#<User:0x00007f7c8ff46380>,#<Vendor:0x00007f7c8ff42fa0>,2021-10-21 00:00:00 UTC,2048-10-01 00:00:00 UTC,1550.6015739991979,8,property_lease,approved,month,month,upon_completion
48,Contract 48,Repellendus doloribus optio. Consequatur quasi sed. Libero eius doloremque. Vitae et sunt. Impedit similique reprehenderit. Aliquam numquam totam. Consequuntur voluptatem aut. Minima officiis cumque. Ratione autem doloremque. Laborum tempore earum. Eum molestias iste. Officia et est. Quo asperiores repellat. Doloremque quia odit. Magni ut et.,"[""molestias"", ""quasi"", ""dolor""]",#<Entity:0x00007f7c8ffaf5b0>,#<Program:0x00007f7c8ffac1d0>,#<User:0x00007f7c8ffa8b70>,#<Vendor:0x00007f7c8ffa56f0>,2021-05-21 00:00:00 UTC,2045-03-22 00:00:00 UTC,1508.9828850569932,4017,grant,in_progress,month,month,continuous
49,Contract 49,Velit dolore quos. Omnis aut reprehenderit. Sit perferendis tempore. Quam et neque. Libero explicabo ab. Atque amet est. Et ut error. Aut aut voluptatem. Incidunt omnis magnam. Quod maxime reprehenderit. Quia aspernatur inventore. Dolorem hic vel. Vitae rerum doloremque. Porro nesciunt est. Beatae et qui.,"[""commodi"", ""sint"", ""expedita""]",#<Entity:0x00007f7c8ffa1e10>,#<Program:0x00007f7c951dfc90>,#<User:0x00007f7c952087a8>,#<Vendor:0x00007f7c9524add8>,2022-05-29 00:00:00 UTC,2053-03-25 00:00:00 UTC,2638.9978386020275,1108,contract,approved,month,month,upon_completion
50,Contract 50,Error officiis odio. Sint molestiae qui. Nemo odit ut. Qui dignissimos sequi. Ipsum vel dolor. Enim pariatur cumque. Qui consequatur inventore. Accusamus corrupti voluptatem. Officia quod ullam. Adipisci sed eligendi. Odit non ipsam. Molestiae aut rem. Praesentium quia consequuntur. Deserunt optio delectus. Dolore numquam voluptatem.,"[""dolorum"", ""non"", ""vero""]",#<Entity:0x00007f7c9528f320>,#<Program:0x00007f7c95284ec0>,#<User:0x00007f7c952aeec8>,#<Vendor:0x00007f7c952a7768>,2022-11-24 00:00:00 UTC,2045-07-06 00:00:00 UTC,682.2068054719325,3286,property_lease,approved,month,month,upon_completion
51,Expiry Contract 1,Aspernatur nihil nostrum. Quia et et. Ipsam ab recusandae. Nobis hic voluptate. Ex nam nulla. Et pariatur aspernatur. Adipisci ea officia. Nihil aspernatur atque. Ut iusto necessitatibus. Delectus vitae fugit. Ratione deleniti rerum. Dolorem nisi aspernatur. Reprehenderit consequuntur distinctio. Sint consequuntur magnam. Sunt molestiae quo.,"[""ipsum"", ""quis"", ""et""]",#<Entity:0x00007f7c952a0fa8>,#<Program:0x00007f7c952bad40>,#<User:0x00007f7c952b3180>,#<Vendor:0x00007f7c952ce070>,2022-09-12 00:00:00 UTC,2023-04-24 00:00:00 UTC,4205.219864145557,1661,contract,in_progress,month,month,limited_term
52,Expiry Contract 2,Eligendi saepe accusamus. Assumenda libero enim. Quaerat a ut. Nostrum et et. Nam in enim. Sit libero totam. Enim qui aut. Dolores et ut. In non ea. Deserunt et quia. Corrupti quibusdam delectus. Fugit rerum quia. Repellat est officiis. Quia cumque laborum. Libero numquam ut.,"[""accusantium"", ""dicta"", ""omnis""]",#<Entity:0x00007f7c952ca510>,#<Program:0x00007f7c952c7090>,#<User:0x00007f7c952c2f90>,#<Vendor:0x00007f7c952dd660>,2023-01-26 00:00:00 UTC,2023-04-25 00:00:00 UTC,4578.977972149374,4837,contract,in_progress,month,month,limited_term
53,Expiry Contract 3,Repellendus amet facilis. Praesentium maxime nobis. Et quis aut. Autem reprehenderit quia. Quasi consequatur nemo. Voluptatem aut eum. Ipsa in est. Voluptatibus dolores tenetur. Id omnis ea. Quo quis reprehenderit. Et omnis ducimus. Nulla voluptatem itaque. Alias ipsam sequi. Cupiditate cumque et. Quibusdam dolores nam.,"[""qui"", ""voluptatum"", ""tempore""]",#<Entity:0x00007f7c952d6a40>,#<Program:0x00007f7c9531d170>,#<User:0x00007f7c953179f0>,#<Vendor:0x00007f7c9532fb40>,2021-09-28 00:00:00 UTC,2023-04-26 00:00:00 UTC,2401.0056899395354,1226,ILA,in_progress,month,month,upon_completion
54,Expiry Contract 4,Aut et sapiente. Omnis harum delectus. Ratione sint ipsum. Qui at ut. Eveniet amet voluptas. Dolor est amet. Dolorem doloribus et. Ipsa qui vel. Amet qui debitis. Doloribus architecto facilis. Illum aliquam dignissimos. Eos voluptate voluptatem. Dolor vel voluptatem. Neque delectus ipsum. Corrupti quas accusantium.,"[""repudiandae"", ""voluptate"", ""omnis""]",#<Entity:0x00007f7c95323e80>,#<Program:0x00007f7c9533f978>,#<User:0x00007f7c9533beb8>,#<Vendor:0x00007f7c95338858>,2021-10-11 00:00:00 UTC,2023-04-27 00:00:00 UTC,3020.068596305786,3189,letter_of_intent,approved,month,month,continuous
55,Expiry Contract 5,Similique deleniti cumque. Corrupti quo recusandae. Tempora quam consequatur. Fugiat nobis hic. Voluptate eum dolores. Temporibus blanditiis ut. Qui molestias labore. Deserunt accusamus atque. Odit repudiandae et. Et ab expedita. Omnis sunt deleniti. Ipsa sit omnis. Earum suscipit quibusdam. Quo quod nemo. Ullam hic rerum.,"[""doloremque"", ""sunt"", ""libero""]",#<Entity:0x00007f7c95334c58>,#<Program:0x00007f7c953315f8>,#<User:0x00007f7c9534b728>,#<Vendor:0x00007f7c95342ee8>,2022-03-05 00:00:00 UTC,2023-04-28 00:00:00 UTC,1695.4066539893086,3829,MOU_MOA,in_progress,month,month,limited_term
56,Expiry Contract 6,Aspernatur est ut. Unde ad non. Non incidunt soluta. Fugiat iure enim. Sit sed quam. Cupiditate magni laboriosam. Autem ea nulla. Blanditiis dolores porro. Illo beatae quibusdam. Id deserunt ea. Inventore tenetur ut. Possimus dolorem facere. Ab porro harum. Quae illum distinctio. Quam quod totam.,"[""deleniti"", ""ab"", ""amet""]",#<Entity:0x00007f7c9535dae0>,#<Program:0x00007f7c9535a660>,#<User:0x00007f7c95356d80>,#<Vendor:0x00007f7c95353680>,2022-07-04 00:00:00 UTC,2023-04-29 00:00:00 UTC,3150.4975909817385,2459,grant,approved,month,month,limited_term
57,Expiry Contract 7,Quae voluptas voluptas. Qui distinctio qui. Ullam fugiat recusandae. Quia voluptas rerum. Dicta sit quo. Molestiae laboriosam at. Placeat doloremque pariatur. Laborum repellendus dicta. Quis aspernatur ad. Laborum et voluptas. Dolores nemo velit. Eum dolorem similique. Et consequatur voluptates. Quis laborum ipsa. Fugiat nihil natus.,"[""nihil"", ""et"", ""qui""]",#<Entity:0x00007f7c9536fbf0>,#<Program:0x00007f7c95369f70>,#<User:0x00007f7c95362270>,#<Vendor:0x00007f7c9537bf40>,2021-11-01 00:00:00 UTC,2023-04-30 00:00:00 UTC,4009.8157696820317,4105,ILA,approved,month,month,upon_completion
58,Expiry Contract 8,Magnam ut soluta. Quae alias consequuntur. Nihil quaerat expedita. Sunt assumenda modi. Aut nihil et. Tenetur et eligendi. Explicabo velit excepturi. Ea et maiores. Ut ut quis. Quibusdam iste ut. Deleniti laudantium officia. Id et molestias. Est est consectetur. Qui facere ea. Et quia aliquid.,"[""sed"", ""beatae"", ""veniam""]",#<Entity:0x00007f7c95372120>,#<Program:0x00007f7c953bd850>,#<User:0x00007f7c953b4a70>,#<Vendor:0x00007f7c953cd340>,2022-01-20 00:00:00 UTC,2023-05-01 00:00:00 UTC,3241.02103361213,4581,ILA,in_progress,month,month,continuous
59,Expiry Contract 9,Facere aut architecto. Aperiam et libero. Libero perspiciatis neque. Quod tempora mollitia. Quia et enim. Numquam consequatur molestiae. Possimus debitis optio. Maiores quisquam praesentium. Totam qui alias. Molestiae mollitia dolor. Esse harum exercitationem. Alias dicta ab. Rem sed omnis. Rerum porro et. Molestias consectetur eligendi.,"[""quas"", ""qui"", ""suscipit""]",#<Entity:0x00007f7c953c4ce0>,#<Program:0x00007f7c953c0320>,#<User:0x00007f7c953dad38>,#<Vendor:0x00007f7c953d60f8>,2022-05-27 00:00:00 UTC,2023-05-02 00:00:00 UTC,4256.107122993518,3262,MOU_MOA,in_progress,month,month,limited_term
60,Expiry Contract 10,Ducimus recusandae animi. Sequi vel atque. Sint laudantium adipisci. Sed et hic. Aliquid necessitatibus enim. Soluta temporibus quo. Illum itaque quidem. Quos quidem voluptas. Error eaque sit. Ullam cum sequi. Quae aperiam dicta. Sint soluta reiciendis. Voluptate explicabo ut. Minus omnis asperiores. Consequatur aut nisi.,"[""officia"", ""et"", ""similique""]",#<Entity:0x00007f7c953ee7e8>,#<Program:0x00007f7c953e71c8>,#<User:0x00007f7c953ffca0>,#<Vendor:0x00007f7c953fc3c0>,2021-06-26 00:00:00 UTC,2023-05-03 00:00:00 UTC,4482.9957516894265,1528,MOU_MOA,in_progress,month,month,upon_completion
61,Expiry Contract 11,Accusamus tempore dignissimos. Maxime adipisci corrupti. Non enim sequi. Assumenda qui tempore. Totam magnam nisi. Animi sed reiciendis. Quo voluptatem rem. Mollitia magni et. Et eius officia. Fugiat qui dolores. Veniam sed corporis. Odio omnis ea. Saepe ut vel. Officia nihil qui. Optio unde amet.,"[""nobis"", ""optio"", ""perferendis""]",#<Entity:0x00007f7c953f8220>,#<Program:0x00007f7c953f4a80>,#<User:0x00007f7c953f0de0>,#<Vendor:0x00007f7c9540c1d0>,2022-12-17 00:00:00 UTC,2023-05-04 00:00:00 UTC,4298.194749151547,4341,MOU_MOA,approved,month,month,limited_term
62,Expiry Contract 12,Omnis temporibus aut. Porro voluptatem nesciunt. Repellat itaque sint. Velit dolorum voluptatem. Eum non qui. Voluptatem libero nihil. Similique recusandae laboriosam. Dolores aperiam iste. Cupiditate voluptatem minima. Hic suscipit voluptas. Consequuntur nisi aliquam. Autem rerum voluptatem. Sunt neque eum. Perspiciatis voluptates qui. Ut molestiae sequi.,"[""quis"", ""labore"", ""id""]",#<Entity:0x00007f7c95405dd0>,#<Program:0x00007f7c9541b180>,#<User:0x00007f7c95426698>,#<Vendor:0x00007f7c9543d0c8>,2022-12-29 00:00:00 UTC,2023-05-05 00:00:00 UTC,3615.8826882311273,282,property_lease,in_progress,month,month,upon_completion
63,Expiry Contract 13,Dolores aut asperiores. Dolores ut explicabo. Impedit consequatur ab. Fugit quos beatae. Soluta dolores inventore. Minima est est. Quis unde quia. Commodi id fuga. In quaerat possimus. Et et non. Atque eligendi sint. Ea eveniet natus. Et id consectetur. Et eveniet dolorum. Eligendi neque et.,"[""exercitationem"", ""quia"", ""minus""]",#<Entity:0x00007f7c95431c28>,#<Program:0x00007f7c954ae390>,#<User:0x00007f7c954a7270>,#<Vendor:0x00007f7c954a03d0>,2023-03-27 00:00:00 UTC,2023-05-06 00:00:00 UTC,1649.5389413777746,3849,property_lease,in_progress,month,month,upon_completion
64,Expiry Contract 14,Quos earum assumenda. Ad magnam officiis. Ullam dignissimos quos. Sint deleniti saepe. Enim unde delectus. Veniam rerum molestiae. Eveniet minima possimus. Et ut debitis. Perspiciatis placeat sint. Esse iusto expedita. Tenetur omnis fugiat. Ducimus perferendis vero. Exercitationem quia quos. Minima officiis tempore. Suscipit dicta vero.,"[""quibusdam"", ""explicabo"", ""debitis""]",#<Entity:0x00007f7c954e26e0>,#<Program:0x00007f7c955f5fa0>,#<User:0x00007f7c95686c30>,#<Vendor:0x00007f7c956f5dd8>,2021-10-01 00:00:00 UTC,2023-05-07 00:00:00 UTC,4333.526751845929,466,ILA,approved,month,month,limited_term
65,Expiry Contract 15,Fugit unde necessitatibus. Fugiat quaerat quod. Est velit modi. Deleniti ut nobis. Earum aut minima. Recusandae dolores dignissimos. Asperiores et error. Possimus esse id. Temporibus et labore. Voluptatem itaque laboriosam. Molestiae perspiciatis ut. Omnis consequatur voluptas. Excepturi voluptate aut. Sit natus et. Et sed placeat.,"[""occaecati"", ""vitae"", ""non""]",#<Entity:0x00007f7c9661a3e0>,#<Program:0x00007f7c9669ee38>,#<User:0x00007f7c96696f58>,#<Vendor:0x00007f7c966db720>,2021-09-17 00:00:00 UTC,2023-05-08 00:00:00 UTC,434.51298729547784,1367,ILA,in_progress,month,month,limited_term
66,Expiry Contract 16,Illum eum doloremque. Est blanditiis et. Nam et quam. Modi repellat ad. Enim necessitatibus reiciendis. Provident cumque nam. Quis velit itaque. Corrupti perspiciatis dolores. Et cupiditate nisi. Voluptatem vel est. Deleniti omnis labore. Molestiae beatae sit. Aut consequatur exercitationem. Ut quia aliquid. Iusto quasi rem.,"[""adipisci"", ""mollitia"", ""labore""]",#<Entity:0x00007f7c966d03c0>,#<Program:0x00007f7c966f8028>,#<User:0x00007f7c9671f510>,#<Vendor:0x00007f7c96e70b48>,2021-05-01 00:00:00 UTC,2023-05-09 00:00:00 UTC,3087.5271965992442,390,contract,in_progress,month,month,upon_completion
67,Expiry Contract 17,Quia qui asperiores. Dolorem consectetur voluptatem. Assumenda occaecati possimus. Quas rerum nihil. Est nihil ipsum. Expedita nemo veritatis. Ut voluptatibus quidem. Atque quia quo. Sit dolor officiis. Maiores consequuntur consequatur. Ut ut quia. Eaque voluptas omnis. Quis provident architecto. Itaque et enim. Nihil eaque hic.,"[""illo"", ""deleniti"", ""voluptatum""]",#<Entity:0x00007f7c8ff6e560>,#<Program:0x00007f7c8ff6b0e0>,#<User:0x00007f7c8ff67a80>,#<Vendor:0x00007f7c8ff646a0>,2022-01-18 00:00:00 UTC,2023-05-10 00:00:00 UTC,1623.1270792209575,2016,MOU_MOA,approved,month,month,continuous
68,Expiry Contract 18,Provident iusto optio. Et sint animi. Consequuntur alias rem. Ratione quisquam aspernatur. Praesentium dolor voluptatem. Sint deserunt odio. Voluptatem debitis repellendus. Quia et nesciunt. Hic eum quisquam. Aut voluptates dolorem. Qui sunt et. Rerum ex hic. Et aut ea. Et non inventore. Enim delectus ullam.,"[""voluptatem"", ""porro"", ""quas""]",#<Entity:0x00007f7c8ff60dc0>,#<Program:0x00007f7c952e21d8>,#<User:0x00007f7c9538cb38>,#<Vendor:0x00007f7c95388a38>,2022-05-31 00:00:00 UTC,2023-05-11 00:00:00 UTC,1400.443771005209,3593,grant,approved,month,month,continuous
69,Expiry Contract 19,Voluptatem et vel. Adipisci rem deleniti. Eum ducimus et. Nesciunt inventore aperiam. Voluptatem velit eum. Consectetur iste sit. Temporibus laborum facilis. Est est ut. Harum suscipit et. Est cum qui. Enim beatae perspiciatis. Sapiente error blanditiis. Doloribus libero et. Veritatis fuga qui. Provident nemo suscipit.,"[""voluptas"", ""et"", ""expedita""]",#<Entity:0x00007f7c95382b38>,#<Program:0x00007f7c9544eee0>,#<User:0x00007f7c95447be0>,#<Vendor:0x00007f7c97aa12c8>,2021-07-09 00:00:00 UTC,2023-05-12 00:00:00 UTC,1176.3032517776085,4469,letter_of_intent,in_progress,month,month,limited_term
70,Expiry Contract 20,Dolores odio distinctio. Alias id possimus. Ut ea id. Nostrum quia eos. Nam nemo velit. Odit consequatur sint. Facilis consequatur at. Ad dolor repellat. Iusto impedit tempora. Hic error consectetur. Commodi odit eveniet. Autem labore unde. Qui architecto pariatur. At repellat perspiciatis. Tempora ex veniam.,"[""ullam"", ""porro"", ""ipsa""]",#<Entity:0x00007f7c954493a0>,#<Program:0x00007f7c9545bc30>,#<User:0x00007f7c95454a70>,#<Vendor:0x00007f7c9546fd20>,2021-10-15 00:00:00 UTC,2023-05-13 00:00:00 UTC,4599.047154802102,2243,property_lease,in_progress,month,month,upon_completion
71,Expiry Contract 21,Quis ea voluptatem. Dolore sint omnis. Et dolor expedita. Quia vitae expedita. Earum non quia. Ipsa repellat odio. Voluptatibus totam quaerat. Delectus itaque qui. Quia autem ut. Nemo veniam pariatur. Provident omnis et. Nobis corrupti explicabo. Repellendus et velit. Voluptatem optio dignissimos. Voluptatem quo exercitationem.,"[""et"", ""excepturi"", ""assumenda""]",#<Entity:0x00007f7c9546abe0>,#<Program:0x00007f7c95460960>,#<User:0x00007f7c9538c1d8>,#<Vendor:0x00007f7c95387c78>,2022-11-11 00:00:00 UTC,2023-05-14 00:00:00 UTC,2067.907782669783,3839,ILA,in_progress,month,month,continuous
72,Expiry Contract 22,Sit enim non. Sint at omnis. Nemo dolorem et. Est consequatur id. Sit rerum ipsam. Consequuntur quisquam asperiores. Culpa voluptas non. Ut in animi. Nobis enim error. Sequi cum mollitia. Voluptas inventore ea. Corrupti rem fugit. Facilis voluptate esse. Illum tenetur minus. Voluptatem sit commodi.,"[""maxime"", ""necessitatibus"", ""ut""]",#<Entity:0x00007f7c95382138>,#<Program:0x00007f7c9539e6a8>,#<User:0x00007f7c953960e8>,#<Vendor:0x00007f7c952dfd20>,2021-09-26 00:00:00 UTC,2023-05-15 00:00:00 UTC,3340.329599922686,2385,property_lease,in_progress,month,month,continuous
73,Expiry Contract 23,Illum repudiandae beatae. Similique totam assumenda. Ex porro delectus. Sequi qui illum. Nihil libero aperiam. Aut odio asperiores. Soluta voluptate id. Porro ex maxime. Consectetur voluptates qui. Velit nihil iste. Tenetur dolor blanditiis. Ut natus aut. Qui veritatis voluptas. Quo facilis ratione. Quis qui qui.,"[""voluptatem"", ""odio"", ""minima""]",#<Entity:0x00007f7c952d9880>,#<Program:0x00007f7c952eec58>,#<User:0x00007f7c952fd668>,#<Vendor:0x00007f7c952f76c8>,2021-07-17 00:00:00 UTC,2023-05-16 00:00:00 UTC,4777.315634432571,4467,property_lease,approved,month,month,continuous
74,Expiry Contract 24,Id iusto quaerat. Non voluptatum enim. Non repudiandae assumenda. Ipsum autem deleniti. Qui enim sed. Perferendis fugit quia. Numquam aspernatur optio. Amet qui repudiandae. Ut et quis. Ipsam consequatur facere. Inventore nihil numquam. A eius qui. Voluptatem iusto incidunt. Perferendis magnam recusandae. Rerum et saepe.,"[""ea"", ""ipsum"", ""voluptatem""]",#<Entity:0x00007f7c9530f340>,#<Program:0x00007f7c95308ea0>,#<User:0x00007f7c95304a80>,#<Vendor:0x00007f7c8ff4f0c0>,2022-02-18 00:00:00 UTC,2023-05-17 00:00:00 UTC,1869.1780478141864,2961,property_lease,in_progress,month,month,continuous
