id,title,description,key_words,entity,program,point_of_contact,vendor,starts_at,ends_at,amount_dollar,initial_term_amount,contract_type,contract_status,amount_duration,initial_term_duration,end_trigger
113,Expiry Contract 63,Vel quasi dolores. Tenetur quo sint. Libero voluptatem id. Autem voluptatibus tempore. Veniam est perspiciatis. Velit quo nisi. Est asperiores reiciendis. Non enim cupiditate. Omnis perspiciatis sed. Asperiores molestiae quidem. Enim consequatur sunt. Ut at doloribus. Consectetur animi dolorem. Dignissimos animi quibusdam. Accusamus quam reiciendis.,"[""ex"", ""rem"", ""adipisci""]",#<Entity:0x00007f7c8fed8998>,#<Program:0x00007f7c8fed5478>,#<User:0x00007f7c8fed1b98>,#<Vendor:0x00007f7c8fefe440>,2022-05-19 00:00:00 UTC,2023-06-25 00:00:00 UTC,3507.897889150857,3575,letter_of_intent,approved,month,month,upon_completion
114,Expiry Contract 64,Vel vitae dicta. Labore quos consectetur. Eveniet magnam est. Officiis et ducimus. Blanditiis molestiae at. Animi distinctio perferendis. Soluta alias qui. Aut magnam hic. Aut quos consequatur. Animi consequuntur accusantium. Quis sed consequuntur. Corporis ut velit. Deleniti ea neque. Nulla eum officia. Fugiat iste sit.,"[""quis"", ""aperiam"", ""quasi""]",#<Entity:0x00007f7c8fefaac0>,#<Program:0x00007f7c8fef75a0>,#<User:0x00007f7c8fef3d60>,#<Vendor:0x00007f7c8fef0700>,2022-10-14 00:00:00 UTC,2023-06-26 00:00:00 UTC,3725.234620644123,2834,grant,approved,month,month,limited_term
115,Expiry Contract 65,Vel rem voluptate. Repellendus voluptatem impedit. Voluptas molestiae dicta. Voluptatem aspernatur iste. Inventore mollitia animi. In nostrum libero. Ipsam eaque et. Aliquam repellendus officiis. Nihil non voluptates. Rerum quis ut. Quia qui omnis. Rerum saepe molestiae. Rerum odio dolorum. Laboriosam natus accusantium. Sunt dolorum nisi.,"[""officiis"", ""laborum"", ""exercitationem""]",#<Entity:0x00007f7c8ff6cbc0>,#<Program:0x00007f7c8ff69600>,#<User:0x00007f7c8ff65dc0>,#<Vendor:0x00007f7c8ff628a0>,2023-02-22 00:00:00 UTC,2023-06-27 00:00:00 UTC,4891.474805981424,4744,property_lease,approved,month,month,continuous
116,Expiry Contract 66,Ut voluptatem est. Ut distinctio dolores. Culpa consequuntur sed. Omnis officiis omnis. Repellendus tempora mollitia. Soluta fugit possimus. Vitae et eum. Debitis et atque. Est eius tempore. Aut ipsam facere. Officia quo cupiditate. Et illo quae. Atque qui tempora. Ut assumenda ut. Qui amet officia.,"[""enim"", ""ea"", ""quisquam""]",#<Entity:0x00007f7c8ff8ec48>,#<Program:0x00007f7c8ff8b728>,#<User:0x00007f7c8ff87e48>,#<Vendor:0x00007f7c8ff84888>,2021-08-24 00:00:00 UTC,2023-06-28 00:00:00 UTC,3248.863377005815,1075,contract,approved,month,month,limited_term
117,Expiry Contract 67,Sequi et aut. Et illo mollitia. Sint necessitatibus voluptatem. Ut illo sequi. Ut doloremque suscipit. Voluptas explicabo est. Dolor quod voluptatem. Totam aliquam ipsam. Provident dolores ipsum. Ut mollitia eligendi. Non ut asperiores. Aut modi possimus. Dolor explicabo id. Ab ut quibusdam. Explicabo consequatur qui.,"[""ad"", ""asperiores"", ""dolorem""]",#<Entity:0x00007f7c8ff80e68>,#<Program:0x00007f7c8ffad8f0>,#<User:0x00007f7c8ffaa010>,#<Vendor:0x00007f7c8ffa6af0>,2022-03-18 00:00:00 UTC,2023-06-29 00:00:00 UTC,4026.854695938508,693,ILA,in_progress,month,month,limited_term
118,Expiry Contract 68,Amet laudantium est. Consectetur dolorem maiores. Est maxime alias. Ut et ex. Dolorum nemo commodi. Sit quia magnam. Modi laudantium provident. Consequuntur eaque exercitationem. Reiciendis aut deserunt. Saepe tempora consectetur. Voluptatibus suscipit ullam. Vel quasi reiciendis. Quam nam ab. Officiis rerum alias. Eum est nihil.,"[""et"", ""sed"", ""eligendi""]",#<Entity:0x00007f7c8ffa3030>,#<Program:0x00007f7c951b6908>,#<User:0x00007f7c9520bd68>,#<Vendor:0x00007f7c95221910>,2023-01-04 00:00:00 UTC,2023-06-30 00:00:00 UTC,4131.814282422851,3840,letter_of_intent,in_progress,month,month,upon_completion
119,Expiry Contract 69,Iusto quae laudantium. Omnis aut illum. Magnam sit similique. Eveniet fuga est. Quos id ea. Numquam explicabo fugiat. Quidem pariatur omnis. Ipsa quidem omnis. Sed possimus eius. Explicabo amet reiciendis. Qui illo aut. Amet quas cumque. Maiores totam sint. Rerum dolore mollitia. Est et sequi.,"[""nobis"", ""optio"", ""a""]",#<Entity:0x00007f7c952558c8>,#<Program:0x00007f7c95288480>,#<User:0x00007f7c95292778>,#<Vendor:0x00007f7c952a8ca8>,2021-05-15 00:00:00 UTC,2023-07-01 00:00:00 UTC,722.2179036730545,4749,ILA,approved,month,month,upon_completion
120,Expiry Contract 70,Eius ipsa aut. Modi quaerat veritatis. Rerum nesciunt nisi. Quae est occaecati. Sint labore ea. Et aut nihil. Quos velit est. Deleniti non quidem. Occaecati autem suscipit. Nam qui ut. Mollitia aut fuga. Aspernatur placeat odit. Porro quod commodi. Quisquam officiis vel. Rerum dolor sit.,"[""aperiam"", ""animi"", ""quod""]",#<Entity:0x00007f7c952a1e08>,#<Program:0x00007f7c952bc3c0>,#<User:0x00007f7c952b3720>,#<Vendor:0x00007f7c9531d990>,2023-02-08 00:00:00 UTC,2023-07-02 00:00:00 UTC,1001.132771411938,3969,letter_of_intent,in_progress,month,month,limited_term
121,Expiry Contract 71,Vitae est voluptas. Corporis perspiciatis quo. Neque voluptatem aliquid. Sunt natus laboriosam. Est qui voluptatibus. Dolorem nihil laboriosam. Ut amet odit. Corporis sit dignissimos. Dolor occaecati omnis. Tempore dolorum laboriosam. Ipsam et ea. Aliquam assumenda dolor. Ratione non et. Earum eum dolores. Et praesentium aut.,"[""voluptatem"", ""fuga"", ""et""]",#<Entity:0x00007f7c95317c70>,#<Program:0x00007f7c9532fd20>,#<User:0x00007f7c95323fc0>,#<Vendor:0x00007f7c9533f8d8>,2022-06-19 00:00:00 UTC,2023-07-03 00:00:00 UTC,2267.9421270090315,3649,letter_of_intent,approved,month,month,upon_completion
122,Expiry Contract 72,Perferendis laudantium qui. Eum nam fuga. Aut ut vel. Sed et voluptatum. Dolores voluptatem nobis. Voluptatem rerum quis. Aut porro vel. Doloribus voluptatem voluptate. Qui esse aut. Ut aliquid modi. Illo ullam temporibus. Odio et in. Quidem vitae ducimus. Qui eius ipsum. Rerum tenetur autem.,"[""qui"", ""illum"", ""qui""]",#<Entity:0x00007f7c9533b9b8>,#<Program:0x00007f7c95338218>,#<User:0x00007f7c953346b8>,#<Vendor:0x00007f7c95330e78>,2022-02-01 00:00:00 UTC,2023-07-04 00:00:00 UTC,3777.517917395601,2230,letter_of_intent,in_progress,month,month,upon_completion
123,Expiry Contract 73,Reiciendis quo iure. Iste alias sequi. Non nihil perferendis. Quia perspiciatis perferendis. Non quidem nemo. Sunt consequatur repellendus. Iusto tenetur soluta. Provident est consectetur. Ratione corrupti aperiam. Placeat et quasi. Debitis quisquam odit. Nam necessitatibus consequatur. Odit ut modi. Aut voluptates rerum. Eius impedit quos.,"[""ad"", ""consequatur"", ""amet""]",#<Entity:0x00007f7c95349928>,#<Program:0x00007f7c953414a8>,#<User:0x00007f7c9535cfa0>,#<Vendor:0x00007f7c95359940>,2021-08-02 00:00:00 UTC,2023-07-05 00:00:00 UTC,1545.1912196638941,3730,letter_of_intent,approved,month,month,limited_term
124,Expiry Contract 74,Praesentium enim autem. Sint voluptas soluta. Tempore dicta in. Nihil dolores aut. Et ab itaque. Consequatur molestias nesciunt. Laudantium aut totam. Quia nihil rerum. Aut provident cumque. Ad facilis iure. Vitae repudiandae repellat. Nisi ab necessitatibus. Neque aut nulla. Rerum et soluta. Eos aut culpa.,"[""consequatur"", ""consequatur"", ""sed""]",#<Entity:0x00007f7c95355b60>,#<Program:0x00007f7c953523c0>,#<User:0x00007f7c9536d8f0>,#<Vendor:0x00007f7c95366410>,2023-04-02 00:00:00 UTC,2023-07-06 00:00:00 UTC,3869.241472641807,3133,ILA,approved,month,month,limited_term
125,Expiry Contract 75,Aperiam mollitia ipsum. Molestiae nihil voluptatem. Veritatis sunt est. Doloremque aperiam ut. Est aut ipsum. Ea error et. Ea aut eveniet. Voluptas voluptas doloribus. Inventore repudiandae vel. Aut non officiis. Maiores sint ex. Fugiat quia omnis. Dolorum laborum ut. Explicabo non ad. Autem iusto harum.,"[""quia"", ""velit"", ""quia""]",#<Entity:0x00007f7c95360150>,#<Program:0x00007f7c953a9d00>,#<User:0x00007f7c953a3c20>,#<Vendor:0x00007f7c953bf6f0>,2023-03-28 00:00:00 UTC,2023-07-07 00:00:00 UTC,198.35388453604764,3024,grant,approved,month,month,upon_completion
126,Expiry Contract 76,Soluta maxime maiores. Eos vel aliquid. Ipsum voluptatem id. Nobis blanditiis nesciunt. Atque ea autem. Similique vitae quia. Sed id optio. Qui corrupti quia. Vitae ullam nulla. Voluptate consequatur doloribus. Nihil velit quia. Animi fugit sint. Temporibus quaerat itaque. Deserunt error dolores. Dolorem velit illo.,"[""eos"", ""ea"", ""sed""]",#<Entity:0x00007f7c953bb690>,#<Program:0x00007f7c953b1a50>,#<User:0x00007f7c953c82a0>,#<Vendor:0x00007f7c953c1f40>,2021-08-08 00:00:00 UTC,2023-07-08 00:00:00 UTC,4822.141891785626,939,grant,in_progress,month,month,continuous
127,Expiry Contract 77,Itaque incidunt repudiandae. Temporibus alias placeat. Aspernatur expedita natus. Sapiente nisi ducimus. Voluptas et aperiam. Sunt nostrum magnam. Laudantium mollitia temporibus. Ratione praesentium non. Beatae iusto accusamus. Dolore et vel. Rerum vero veniam. Perspiciatis voluptatibus porro. Optio voluptatibus sed. Pariatur ea et. Doloribus sunt at.,"[""consequatur"", ""eius"", ""sint""]",#<Entity:0x00007f7c953dd5d8>,#<Program:0x00007f7c953d8498>,#<User:0x00007f7c953d1418>,#<Vendor:0x00007f7c953e9ce8>,2022-10-14 00:00:00 UTC,2023-07-09 00:00:00 UTC,3341.596143454837,1954,contract,in_progress,month,month,limited_term
128,Expiry Contract 78,Reiciendis culpa architecto. Hic sed repellat. Aspernatur fugit perferendis. Voluptas ratione dolores. Voluptatibus expedita non. Consequuntur eum consectetur. Harum necessitatibus optio. Voluptate molestiae voluptas. Quos fuga mollitia. Nobis est explicabo. Molestiae quaerat ut. Voluptatem nesciunt vel. Molestiae ratione accusamus. Et voluptatum perspiciatis. Laudantium cumque eaque.,"[""illum"", ""et"", ""nihil""]",#<Entity:0x00007f7c953e1048>,#<Program:0x00007f7c953fd220>,#<User:0x00007f7c953f9120>,#<Vendor:0x00007f7c953f5700>,2021-08-04 00:00:00 UTC,2023-07-10 00:00:00 UTC,2799.747739183316,3950,grant,in_progress,month,month,limited_term
129,Expiry Contract 79,Sit qui deleniti. Fuga aut ex. Voluptas quia nam. Corporis qui eveniet. Praesentium placeat enim. Illo tenetur repellat. Sint saepe sed. Iure tenetur vitae. Provident et rerum. Ut commodi et. Atque ab ipsa. Sunt ut corrupti. Nemo cum perspiciatis. Quam culpa ut. Aut cum doloremque.,"[""et"", ""error"", ""cum""]",#<Entity:0x00007f7c953f1740>,#<Program:0x00007f7c9540ce50>,#<User:0x00007f7c95406b90>,#<Vendor:0x00007f7c9541b9a0>,2022-11-21 00:00:00 UTC,2023-07-11 00:00:00 UTC,697.9095993462884,2511,property_lease,approved,month,month,upon_completion
130,Expiry Contract 80,Et voluptatem neque. Officia ad possimus. Vero qui consequatur. Minus est temporibus. Dicta sint fuga. Molestiae tenetur perspiciatis. Perspiciatis beatae sapiente. Maiores quam autem. Recusandae sed laboriosam. Voluptate distinctio debitis. Voluptate distinctio suscipit. Quo quasi ad. Et omnis facere. Quibusdam omnis dolorem. Rerum sed fugiat.,"[""ipsum"", ""incidunt"", ""reprehenderit""]",#<Entity:0x00007f7c95427e58>,#<Program:0x00007f7c9547e898>,#<User:0x00007f7c9547ae78>,#<Vendor:0x00007f7c95477598>,2022-01-12 00:00:00 UTC,2023-07-12 00:00:00 UTC,4710.636725268884,428,grant,in_progress,month,month,limited_term
131,Expiry Contract 81,Quis ipsum ea. Quae maiores dolores. Aspernatur non facere. Porro sint officia. Consequatur doloribus sed. Id ea sed. Culpa sunt facilis. Iure repellendus perferendis. Quo inventore aperiam. Voluptas sit doloribus. Iure libero dolorem. Quia dignissimos dolor. Dolor voluptatem eveniet. Voluptates id itaque. Esse odit et.,"[""vel"", ""repellendus"", ""sunt""]",#<Entity:0x00007f7c95473678>,#<Program:0x00007f7c9548a6e8>,#<User:0x00007f7c954ab230>,#<Vendor:0x00007f7c954a3a30>,2023-03-02 00:00:00 UTC,2023-07-13 00:00:00 UTC,2877.6841764923597,1360,MOU_MOA,approved,month,month,limited_term
132,Expiry Contract 82,Nisi dolorum vel. Quis qui dignissimos. Totam beatae explicabo. Explicabo saepe voluptas. Ut quia ullam. Enim iure quae. Ullam ex maiores. Dolor perspiciatis optio. Delectus alias possimus. Doloribus sint excepturi. Fuga eos at. Expedita culpa magnam. Quis porro amet. Molestiae nihil nesciunt. Optio est quas.,"[""natus"", ""accusamus"", ""et""]",#<Entity:0x00007f7c954e9800>,#<Program:0x00007f7c954e0520>,#<User:0x00007f7c9568cd10>,#<Vendor:0x00007f7c956feb18>,2022-01-24 00:00:00 UTC,2023-07-14 00:00:00 UTC,2363.216721251851,2860,letter_of_intent,in_progress,month,month,upon_completion
133,Expiry Contract 83,Corrupti saepe sapiente. Tenetur quibusdam voluptates. Sed consectetur aut. Voluptatem tenetur sunt. Vitae aut rerum. Dignissimos voluptatem non. Sed sint ipsum. Iste omnis enim. Corporis et sed. Ut hic iure. Incidunt tempore aut. Eos iure quo. Sed minus inventore. Accusamus aut sit. Quia nesciunt rerum.,"[""cupiditate"", ""dolor"", ""commodi""]",#<Entity:0x00007f7c9661fe80>,#<Program:0x00007f7c966132c0>,#<User:0x00007f7c96698d58>,#<Vendor:0x00007f7c966dfc80>,2021-06-22 00:00:00 UTC,2023-07-15 00:00:00 UTC,4.815533648810657,3068,grant,in_progress,month,month,upon_completion
134,Expiry Contract 84,Quia commodi amet. Quia magnam et. Facere rerum qui. Molestiae qui ipsum. Illo amet quibusdam. Qui amet ut. Corrupti possimus voluptatum. Cupiditate minus voluptatem. Est expedita ut. Quia dicta non. Facilis qui autem. Nobis quia voluptas. Sit ut dolorem. Delectus voluptas rerum. Sint numquam ullam.,"[""ab"", ""ut"", ""inventore""]",#<Entity:0x00007f7c966d32a0>,#<Program:0x00007f7c966fa148>,#<User:0x00007f7c966f2a88>,#<Vendor:0x00007f7c96714b10>,2021-09-06 00:00:00 UTC,2023-07-16 00:00:00 UTC,2754.5790831492386,3200,MOU_MOA,approved,month,month,continuous
135,Expiry Contract 85,Impedit vitae et. Natus voluptatem quod. Quis blanditiis nemo. Distinctio et exercitationem. Et beatae quidem. Voluptatibus et vitae. Neque ex doloremque. Quia quas vero. Eligendi ut dolor. Est ea et. Dolorum debitis aut. Ut excepturi culpa. Vitae ea asperiores. Quaerat accusamus illo. Voluptas quis fuga.,"[""nam"", ""sunt"", ""officia""]",#<Entity:0x00007f7c8ff2f1f8>,#<Program:0x00007f7c8ff2bc38>,#<User:0x00007f7c8ff28498>,#<Vendor:0x00007f7c8ff24ed8>,2022-04-11 00:00:00 UTC,2023-07-17 00:00:00 UTC,143.55448998108537,3080,property_lease,approved,month,month,limited_term
136,Expiry Contract 86,Aperiam fugiat qui. Et totam aut. Ut accusantium omnis. Doloremque debitis quasi. Quas ipsum corrupti. Animi explicabo impedit. Maxime voluptatem non. Praesentium minima culpa. Consequatur suscipit molestias. Veniam suscipit rerum. Occaecati repudiandae ut. Magnam eum qui. Quidem et molestias. Facere iste sapiente. Eaque quis temporibus.,"[""harum"", ""fugit"", ""quaerat""]",#<Entity:0x00007f7c8ff21418>,#<Program:0x00007f7c952cd3f0>,#<User:0x00007f7c952c9a70>,#<Vendor:0x00007f7c952c64b0>,2023-03-17 00:00:00 UTC,2023-07-18 00:00:00 UTC,4642.028517746336,1522,MOU_MOA,approved,month,month,upon_completion
137,Expiry Contract 87,Facilis ab accusamus. Velit consectetur vel. Sit dicta aut. Voluptatem odio rerum. Et et mollitia. Aliquam pariatur labore. Sed accusantium similique. Explicabo occaecati ut. Vel maiores enim. Quod earum nostrum. Ut ut nisi. Sit quo molestiae. Quibusdam quia occaecati. Tempora consequuntur nulla. Ut repudiandae eum.,"[""nobis"", ""eius"", ""quae""]",#<Entity:0x00007f7c952c1230>,#<Program:0x00007f7c95377ee0>,#<User:0x00007f7c9543fe68>,#<Vendor:0x00007f7c95430508>,2022-05-14 00:00:00 UTC,2023-07-19 00:00:00 UTC,3761.2020771699317,230,MOU_MOA,in_progress,month,month,continuous
138,Expiry Contract 88,Molestias qui nam. Dolor iste magnam. Ut laudantium atque. Incidunt porro voluptatem. Quae deserunt sint. Est quibusdam deserunt. Repellendus molestias explicabo. Voluptatem sint ad. Suscipit dicta voluptatibus. Voluptas voluptatum asperiores. Nulla aut omnis. Eos ex voluptates. Provident molestias cumque. Eaque ut voluptates. Exercitationem et cum.,"[""cum"", ""quidem"", ""non""]",#<Entity:0x00007f7c9544a520>,#<Program:0x00007f7c95441e20>,#<User:0x00007f7c95459930>,#<Vendor:0x00007f7c95453170>,2023-04-11 00:00:00 UTC,2023-07-20 00:00:00 UTC,534.635247739962,182,MOU_MOA,in_progress,month,month,limited_term
139,Expiry Contract 89,Quia unde et. Earum eius voluptatem. Voluptatem dolor et. Non sed voluptate. Aut modi rerum. Nihil quas autem. Cupiditate temporibus omnis. Et non quo. Suscipit deleniti blanditiis. Tempora qui iure. Praesentium deserunt deleniti. Placeat unde laudantium. Cum qui aut. Ratione dolor molestiae. Dolorem fuga enim.,"[""quis"", ""aut"", ""assumenda""]",#<Entity:0x00007f7c9546cc60>,#<Program:0x00007f7c954694c0>,#<User:0x00007f7c9538e758>,#<Vendor:0x00007f7c9538a3d8>,2021-07-17 00:00:00 UTC,2023-07-21 00:00:00 UTC,3762.049808697781,486,grant,in_progress,month,month,upon_completion
140,Expiry Contract 90,Tenetur odio dolorum. Enim cum sed. Veniam et aut. Laborum quo omnis. Maiores et quia. Harum perferendis eos. Error laborum quam. Molestiae qui quasi. Nisi consectetur aut. Ea explicabo impedit. Placeat quae voluptas. Et nulla vitae. Odio eos et. Expedita vitae libero. Et voluptatem inventore.,"[""repellat"", ""recusandae"", ""eligendi""]",#<Entity:0x00007f7c953846b8>,#<Program:0x00007f7c95380298>,#<User:0x00007f7c9539b548>,#<Vendor:0x00007f7c95391688>,2021-06-02 00:00:00 UTC,2023-07-22 00:00:00 UTC,1353.5735727052129,2129,letter_of_intent,approved,month,month,upon_completion
141,Expiry Contract 91,Ea dolore ab. Deleniti ipsa quis. Sed architecto id. Rerum eos inventore. Similique aut cupiditate. Quibusdam a autem. Alias eveniet omnis. Nemo iusto rerum. Fugiat est fuga. Neque dolores voluptas. Consequatur tenetur qui. Numquam omnis amet. Facilis eligendi sed. Aliquid laudantium sapiente. Qui aut quia.,"[""unde"", ""quidem"", ""officia""]",#<Entity:0x00007f7c952db860>,#<Program:0x00007f7c952d2a80>,#<User:0x00007f7c952e0c98>,#<Vendor:0x00007f7c952fa0a8>,2022-03-23 00:00:00 UTC,2023-07-23 00:00:00 UTC,3995.037016828728,503,grant,in_progress,month,month,continuous
142,Expiry Contract 92,Excepturi autem voluptatem. Ut alias quas. Rerum excepturi sunt. Beatae ab quaerat. Est deserunt neque. Quae voluptatem modi. Animi facere nihil. Et consequuntur accusantium. In atque consequatur. Labore quia ut. Autem numquam et. Esse optio adipisci. Provident accusantium et. Debitis omnis optio. Qui at libero.,"[""ratione"", ""dolores"", ""est""]",#<Entity:0x00007f7c952f0828>,#<Program:0x00007f7c8ff4cf00>,#<User:0x00007f7c8ff49580>,#<Vendor:0x00007f7c8ff45e80>,2022-02-04 00:00:00 UTC,2023-07-24 00:00:00 UTC,1753.9934896950142,395,MOU_MOA,in_progress,month,month,limited_term
143,Expiry Contract 93,Odit consequuntur maiores. Qui quo sequi. Cumque dolorem labore. Doloribus velit accusamus. Possimus eius ea. Minus excepturi dolores. Mollitia dolorem fuga. Consequuntur laudantium eos. Velit eum eius. Autem consectetur quaerat. Ullam corrupti sit. Sit provident doloremque. Est voluptatibus sed. Et ab blanditiis. Eligendi soluta vero.,"[""qui"", ""qui"", ""et""]",#<Entity:0x00007f7c8ff42320>,#<Program:0x00007f7c8ff6ed80>,#<User:0x00007f7c8ff6b400>,#<Vendor:0x00007f7c8ff67d00>,2022-06-16 00:00:00 UTC,2023-07-25 00:00:00 UTC,916.29957063542,119,letter_of_intent,in_progress,month,month,limited_term
144,Expiry Contract 94,Id consequatur vitae. Illum et necessitatibus. Nihil aperiam maxime. Et sed et. Consequatur rerum velit. Inventore in quas. Est at harum. Iure nihil quis. Nulla ea tempore. Eligendi magnam reiciendis. Maiores non veritatis. Recusandae quisquam nisi. Ab aut corrupti. Qui ducimus dolorem. Soluta perspiciatis quidem.,"[""placeat"", ""dolor"", ""aut""]",#<Entity:0x00007f7c8ff641a0>,#<Program:0x00007f7c8ff60be0>,#<User:0x00007f7c8fe9d208>,#<Vendor:0x00007f7c8fe99b08>,2022-10-26 00:00:00 UTC,2023-07-26 00:00:00 UTC,3922.993686964537,500,ILA,in_progress,month,month,upon_completion
145,Expiry Contract 95,Similique unde ex. Non eligendi alias. Maiores qui ab. Laudantium harum porro. Ipsam consequatur nihil. Aut perferendis saepe. Quia et odit. Fugit esse totam. Amet doloribus et. Minus accusamus voluptates. Sed delectus autem. Et id explicabo. Aut doloribus nihil. Voluptate ut ut. Illo aut hic.,"[""illo"", ""qui"", ""dolores""]",#<Entity:0x00007f7c8fe95fa8>,#<Program:0x00007f7c8fe92a88>,#<User:0x00007f7c8febf150>,#<Vendor:0x00007f7c8febba50>,2023-03-16 00:00:00 UTC,2023-07-27 00:00:00 UTC,3862.446273531084,1794,property_lease,in_progress,month,month,upon_completion
146,Expiry Contract 96,Optio laboriosam et. Est molestiae eum. Occaecati dolor ipsa. Autem quo ad. In et ut. Qui voluptas vitae. Sed est fuga. Quidem magni sunt. Sit ut velit. Quasi voluptate quidem. Et earum repellat. Qui quasi quibusdam. Alias aut quas. Et occaecati itaque. Distinctio nemo nostrum.,"[""doloremque"", ""necessitatibus"", ""et""]",#<Entity:0x00007f7c8feb7f90>,#<Program:0x00007f7c8feb4930>,#<User:0x00007f7c8feb0fb0>,#<Vendor:0x00007f7c8fedd858>,2021-08-24 00:00:00 UTC,2023-07-28 00:00:00 UTC,4759.736967842853,3803,property_lease,approved,month,month,limited_term
147,Expiry Contract 97,Aliquid omnis provident. Qui nobis mollitia. Et aut sunt. Odio fugiat molestias. Eveniet eos molestiae. Nulla quas eum. Qui assumenda molestiae. Dolorem exercitationem nihil. Et voluptatem blanditiis. Delectus soluta magni. Hic mollitia consequatur. Cumque architecto harum. Culpa ad quis. Enim minus accusantium. Architecto nostrum ut.,"[""sit"", ""voluptate"", ""maxime""]",#<Entity:0x00007f7c8fed9d98>,#<Program:0x00007f7c8fed67d8>,#<User:0x00007f7c8fed2e58>,#<Vendor:0x00007f7c8feff660>,2022-10-15 00:00:00 UTC,2023-07-29 00:00:00 UTC,1668.4932358445155,3264,MOU_MOA,approved,month,month,continuous
148,Expiry Contract 98,Et maxime iste. Veritatis debitis tempore. Eius molestiae eos. Ad aliquid eum. Quis eius quaerat. Voluptatem commodi non. Pariatur officiis rerum. Magni temporibus nihil. Qui alias quia. Ut perferendis quisquam. Maxime nam ad. Quo veniam natus. Accusantium atque qui. Consequatur quidem aut. Laudantium voluptatem voluptatum.,"[""quia"", ""necessitatibus"", ""numquam""]",#<Entity:0x00007f7c8fefbb00>,#<Program:0x00007f7c8fef8540>,#<User:0x00007f7c8fef4c60>,#<Vendor:0x00007f7c8fef14c0>,2021-11-24 00:00:00 UTC,2023-07-30 00:00:00 UTC,2547.9311406225324,3982,property_lease,approved,month,month,limited_term
149,Expiry Contract 99,Expedita sunt sint. Asperiores et architecto. Deserunt voluptatem cumque. Qui maxime reprehenderit. Amet odit temporibus. Necessitatibus nulla qui. Laboriosam cum maxime. Numquam quo ut. Iusto eligendi minima. Et id ad. Temporibus dignissimos sit. Ut quos qui. Inventore similique nemo. Est facilis alias. Necessitatibus itaque sit.,"[""expedita"", ""porro"", ""veniam""]",#<Entity:0x00007f7c8ff8d7a8>,#<Program:0x00007f7c8ff8a0a8>,#<User:0x00007f7c8ff86728>,#<Vendor:0x00007f7c8ff83168>,2022-12-16 00:00:00 UTC,2023-07-31 00:00:00 UTC,3935.421618105852,1186,letter_of_intent,approved,month,month,limited_term
150,Expiry Contract 100,Molestias beatae totam. Voluptatum et dicta. Repellat et enim. Vero vel qui. Nihil voluptas quod. Non libero rerum. Distinctio qui fuga. Dolores provident iure. Magnam nam saepe. Non qui aut. Sit officia iste. Nesciunt reiciendis dolore. Blanditiis reprehenderit laboriosam. Quaerat assumenda repellendus. Consequatur aut quis.,"[""officiis"", ""temporibus"", ""fugiat""]",#<Entity:0x00007f7c8ffaf650>,#<Program:0x00007f7c8ffabf50>,#<User:0x00007f7c8ffa85d0>,#<Vendor:0x00007f7c8ffa4f70>,2021-04-27 00:00:00 UTC,2023-08-01 00:00:00 UTC,298.5317018238868,2129,letter_of_intent,in_progress,month,month,continuous
